sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time",provenance,"api_et","api_lt","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time","__mv_provenance","__mv_api_et","__mv_api_lt"
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678202918 _indextime <= 1678203038 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678203098.597729",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678202919 _indextime <= 1678203039 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678203100.047950",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678202920 _indextime <= 1678203040 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678203100.193478",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678202921 _indextime <= 1678203041 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678203101.223770",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678203036 _indextime <= 1678203156 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678203216.265922",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678203038 _indextime <= 1678203158 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678203218.641854",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678203038 _indextime <= 1678203158 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678203218.944101",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678203039 _indextime <= 1678203159 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678203219.451856",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678203040 _indextime <= 1678203160 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678203220.448317",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678203041 _indextime <= 1678203161 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678203221.495346",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678203156 _indextime <= 1678203276 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678203336.539665",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678203158 _indextime <= 1678203278 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678203338.335079",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678203158 _indextime <= 1678203278 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678203338.964272",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678203159 _indextime <= 1678203279 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678203339.834368",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678203160 _indextime <= 1678203280 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678203340.768379",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678203161 _indextime <= 1678203281 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678203341.749402",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678203276 _indextime <= 1678203396 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678203456.802409",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678203278 _indextime <= 1678203398 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678203458.371239",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678203278 _indextime <= 1678203398 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678203458.675271",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678203279 _indextime <= 1678203399 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678203459.179929",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678203280 _indextime <= 1678203400 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678203461.021786",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678203281 _indextime <= 1678203401 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678203462.045510",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678203396 _indextime <= 1678203516 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678203577.099384",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678203398 _indextime <= 1678203518 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678203578.737129",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678203398 _indextime <= 1678203518 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678203579.027550",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678203399 _indextime <= 1678203519 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678203579.568829",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678203400 _indextime <= 1678203520 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678203580.323643",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678203401 _indextime <= 1678203521 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678203581.252407",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678203516 _indextime <= 1678203636 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678203696.349578",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678203518 _indextime <= 1678203638 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678203698.366417",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678203518 _indextime <= 1678203638 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678203699.083762",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678203519 _indextime <= 1678203639 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678203699.875312",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678203520 _indextime <= 1678203640 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678203700.581892",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678203521 _indextime <= 1678203641 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678203701.510284",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678203636 _indextime <= 1678203756 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678203816.547479",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678203638 _indextime <= 1678203758 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678203818.473157",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678203638 _indextime <= 1678203758 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678203818.722783",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678203639 _indextime <= 1678203759 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678203819.274129",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678203640 _indextime <= 1678203760 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678203820.846977",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678203641 _indextime <= 1678203761 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678203821.736111",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678203756 _indextime <= 1678203876 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678203936.816298",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
